TIMESTAMP,역률평균,R상역률,S상역률,T상역률,LABEL_NAME,predict,predict_low,predict_up,sigma_upper,sigma_lower
2020-11-15 18:00:00,0.9434773,0.93723977,0.9398438,0.9476565,0.0,0.9470901271840501,0.9448994917205094,0.9492807626475906,0.9644350209273398,0.929738839622587
2020-11-15 18:30:00,0.94560504,0.9386721,0.94257826,0.94947934,0.0,0.946160736947771,0.9438884447872501,0.9484330293380526,0.9644350209273398,0.929738839622587
2020-11-15 19:00:00,0.9486923,0.94192725,0.9457032,0.95260435,0.0,0.9463760217359776,0.9446379855275018,0.9481140579444534,0.9644350209273398,0.929738839622587
2020-11-15 19:30:00,0.95120317,0.94427097,0.94752604,0.9553388,0.0,0.9483151407688002,0.9464090535022405,0.95022122803536,0.9644350209273398,0.929738839622587
2020-11-15 20:00:00,0.9498681,0.94296885,0.94713545,0.95377624,0.0,0.950496621161688,0.9489535155059771,0.9520397268748391,0.9644350209273398,0.929738839622587
2020-11-15 20:30:00,0.94929606,0.9427085,0.9458334,0.9532555,0.0,0.9504037528928451,0.9493716600872175,0.9514358456410325,0.9644350209273398,0.929738839622587
2020-11-15 21:00:00,0.9487122,0.9416669,0.9454428,0.9528647,0.0,0.9503374301903322,0.94895602047121,0.9517188398520143,0.9644350209273398,0.929738839622587
2020-11-15 21:30:00,0.94975674,0.9429689,0.94635427,0.9536461,0.0,0.9499747595963918,0.9487922815605686,0.9511572375604148,0.9644350209273398,0.929738839622587
2020-11-15 22:00:00,0.9496361,0.9430991,0.9457033,0.9535159,0.0,0.9502185691448671,0.9489586140091646,0.9514785242518496,0.9644350209273398,0.929738839622587
2020-11-15 22:30:00,0.9475178,0.94062525,0.9436199,0.9518232,0.0,0.9502525885371841,0.949186210290794,0.9513189667548542,0.9644350209273398,0.929738839622587
2020-11-15 23:00:00,0.95140976,0.944271,0.9477865,0.95625025,0.0,0.9498840890669238,0.9487521411153949,0.951016037075893,0.9644350209273398,0.929738839622587
2020-11-15 23:30:00,0.9501789,0.9425783,0.9471355,0.9549482,0.0,0.9503442777462908,0.9493428236351185,0.951345731800023,0.9644350209273398,0.929738839622587
2020-11-16 00:00:00,0.9492036,0.9414064,0.94570327,0.9546877,0.0,0.9504457659445669,0.9492995656828809,0.9515919662636929,0.9644350209273398,0.929738839622587
2020-11-16 00:30:00,0.9507234,0.942969,0.94687515,0.9557294,0.0,0.9503686279211124,0.9492550577753938,0.9514821980093908,0.9644350209273398,0.929738839622587
2020-11-16 01:00:00,0.9494531,0.9421877,0.9457032,0.954167,0.0,0.950780537028704,0.9496008599257011,0.9519602140742668,0.9644350209273398,0.929738839622587
